City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
370,Aranda De Duero,ES,72.57,clear sky,41.6704,-3.6892,Hotel Villa de Aranda
371,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
372,Samur,RU,79.05,clear sky,41.8253,48.486,Samur
374,Cururupu,BR,84.07,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
375,Boa Vista,BR,87.78,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
378,Takoradi,GH,74.44,scattered clouds,4.8845,-1.7554,Raybow International Hotel
379,Skibbereen,IE,64.11,overcast clouds,51.55,-9.2667,The West Cork Hotel
380,Niono,ML,81.09,broken clouds,14.2526,-5.993,Hôtel Campement
381,Tukrah,LY,80.33,clear sky,32.5341,20.5791,Lagrota restaurant
382,Cabedelo,BR,81.27,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
383,Vila Velha,BR,69.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
384,Balkhash,KZ,72.93,clear sky,46.844,74.9804,Family
386,Faya,SA,73.51,few clouds,18.3851,42.4509,املاك خالد الشعشوع
389,Kencong,ID,73.63,broken clouds,-8.2833,113.3667,GUBUK SUGIANTO
394,Qui Nhon,VN,78.57,clear sky,13.7667,109.2333,Seagull Hotel
395,Norman Wells,CA,64.44,broken clouds,65.282,-126.8329,Heritage Hotel
397,West Bay,KY,89.08,broken clouds,19.3667,-81.4167,Calypso Cove
399,Alofi,NU,73.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
400,Banjar,ID,74.7,overcast clouds,-8.19,114.9675,The Hamsa Resort
401,Rawson,AR,61.41,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
402,Chaman,PK,78.73,clear sky,30.9236,66.4512,Niamat parda Center chaman
404,Cao Bang,VN,74.91,overcast clouds,22.6667,106.25,khách sạn 88
406,Limbang,MY,75.31,overcast clouds,4.75,115.0,Purnama Hotel
407,Manono,CD,78.03,scattered clouds,-7.3,27.4167,Hotel hewa bora
408,Pacifica,US,80.83,scattered clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
409,Monte Patria,CL,62.58,clear sky,-30.6919,-70.9467,Hotel Monte Cordillera
410,Marzuq,YE,78.49,clear sky,14.4,46.4667,حيد القفلة
411,Matara,LK,76.28,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
412,Lindi,TZ,73.31,overcast clouds,-10.0,39.7167,Lindi paradise house
413,San Isidro,PE,62.19,overcast clouds,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
415,Rosetta,EG,78.78,clear sky,31.4044,30.4164,Green Valley
417,Baft,IR,67.44,scattered clouds,29.234,56.6057,Paeez Hotel & restaurant
421,Lompoc,US,80.85,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
426,Lisakovsk,KZ,71.83,few clouds,52.5369,62.4936,Gostinitsa Lisakovsk
427,Bac Lieu,VN,80.64,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
428,Margate,GB,66.31,clear sky,51.3813,1.3862,Premier Inn Margate hotel
430,Bubaque,GW,79.99,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
431,Portland,US,87.94,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
433,Anna,RU,65.43,scattered clouds,51.4842,40.4299,Uluchshennyye Apartamenty
435,Medina Del Campo,ES,77.65,clear sky,41.3124,-4.9141,Hotel Villa de Ferias
437,Kavieng,PG,82.49,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
440,Monte Santo,BR,70.92,overcast clouds,-10.4378,-39.3328,Pousada Pingo D'Água
441,Paciran,ID,77.45,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
442,Zhangye,CN,66.0,scattered clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
443,Bud,US,83.48,clear sky,39.447,-86.1758,Ted McQuinn Trust
448,Canatlan,MX,71.69,overcast clouds,24.5167,-104.7833,AUTOLAVADO El Negro
450,Trinidad,BO,89.58,smoke,-14.8333,-64.9,Hotel Piesta
451,Sorong,ID,77.85,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
452,Ipoti,NG,68.68,overcast clouds,7.8738,5.0769,"Hotel Saint Abigail Hall n Suites, Ipoti-Ekiti"
453,Mao,ES,79.36,scattered clouds,39.8885,4.2658,ARTIEM Capri
454,Rabo De Peixe,PT,77.27,scattered clouds,37.8,-25.5833,Quinta das Giestas
455,Tarboro,US,88.18,broken clouds,35.8968,-77.5358,SureStay Plus Hotel Tarboro by Best Western
456,Salvador,SV,80.64,overcast clouds,13.8333,-88.9167,Chico's Ranch
457,Tamana,JP,77.16,broken clouds,32.9167,130.5667,さつき別荘
459,Maceio,BR,72.84,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
461,Viedma,AR,69.66,overcast clouds,-40.8135,-62.9967,Hotel Cristal
462,Matamoros,MX,75.31,haze,25.5333,-103.25,Quinta Belem
463,Asau,RO,65.32,light rain,46.4333,26.4,Casa Mika Ciobanus
465,Mangrol,IN,80.4,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
466,Aqtobe,KZ,68.09,clear sky,50.2797,57.2072,"Gostinitsa ""Ilek"" G. Aktobe"
467,Belem De Sao Francisco,BR,81.36,scattered clouds,-8.7539,-38.9658,Village Hotel
468,Mapimi,MX,79.39,overcast clouds,25.8167,-103.85,Propiedad Lldm
470,Guerrero Negro,MX,80.94,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
472,Pisco,PE,66.25,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
473,Buarcos,PT,66.54,clear sky,40.166,-8.8768,Hotel Sweet Atlantic SPA
475,Labuhan,ID,76.57,overcast clouds,-6.8844,112.2051,DoubleFAG
476,Lasa,IT,63.48,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
480,Wukari,NG,73.29,moderate rain,7.85,9.7833,Elimtop
481,Kaputa,ZM,79.05,broken clouds,-8.4689,29.6619,Chelelwa Charlets
482,Dharchula,IN,71.56,overcast clouds,29.85,80.5333,Mahara Hotel
484,Guiren,CN,67.75,overcast clouds,33.6697,118.1889,Suyuan Hotel
485,Nantucket,US,84.25,clear sky,41.2835,-70.0995,Jared Coffin House
486,Eureka,US,61.99,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
489,Nemuro,JP,63.48,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
490,Banda Aceh,ID,79.47,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
491,Mbandaka,CD,72.88,broken clouds,0.0487,18.2603,Guest House Epervier
492,Banepa,NP,70.12,broken clouds,27.6298,85.5214,Dhulikhel Lodge Resort
493,Am Timan,TD,68.58,heavy intensity rain,11.0297,20.2827,Palais du chef Canton Salamt
495,Isangel,VU,72.91,overcast clouds,-19.55,169.2667,Tanna Lodge
501,Hirado,JP,75.38,light rain,33.3597,129.5531,Samson Hotel
502,Paramonga,PE,65.3,clear sky,-10.6667,-77.8333,"Av Douglas Stephen, Los Chalets Paramonga, Lima, Perú"
503,Caravelas,BR,67.28,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
504,Santa Rosa,PH,80.58,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
508,Bastia,FR,78.6,broken clouds,42.6667,9.3333,Hotel Santa Maria
509,San Carlos,VE,84.13,broken clouds,9.6612,-68.5827,Hotel Paternopoli
510,Fukue,JP,79.79,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
511,Oussouye,SN,80.69,overcast clouds,12.485,-16.5469,Auberge du Routard
512,Kryve Ozero,UA,68.32,overcast clouds,47.9524,30.3493,Hotel Oktan
515,Quatre Cocos,MU,64.51,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
517,Alcantara,BR,86.2,broken clouds,-2.4089,-44.4147,Pousada da Josefa
518,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
519,Leh,IN,62.58,clear sky,34.1667,77.5833,Hotel Ladakh Greens
520,Ca Mau,VN,78.22,few clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
521,Nishihara,JP,83.86,broken clouds,26.1842,127.7558,Minshuku Agaihama
522,San Juan,AR,73.08,clear sky,-31.5375,-68.5364,Hotel Provincial
523,Luganville,VU,77.13,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
524,Springbok,ZA,66.38,overcast clouds,-29.6643,17.8865,Undulata Country Lodge
525,Novozavedennoye,RU,79.9,clear sky,44.2628,43.6381,Baza Otdykha Issykul'
527,Tamandare,BR,74.8,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
528,Shiraz,IR,78.24,clear sky,29.6036,52.5388,Shams Hotel
530,Myitkyina,MM,75.02,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
531,Jiangyou,CN,65.7,overcast clouds,31.7667,104.7167,Shangping Shuyuan Inn
533,Swan River,CA,89.49,clear sky,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
534,Martapura,ID,73.49,mist,-3.4167,114.85,Montana Hotel Syariah
537,Mayo,US,86.11,scattered clouds,38.8876,-76.5119,Resorts Resource Group International
538,Ambilobe,MG,70.99,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
539,Sibu,MY,73.71,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
541,Tabou,CI,74.35,heavy intensity rain,4.423,-7.3528,hotêl doufoulougou
542,Zaysan,KZ,63.57,clear sky,47.4667,84.8667,Ерлан үй
544,Kamwenge,UG,65.16,overcast clouds,0.1866,30.4539,Marianna Guest House
546,Hirara,JP,84.49,heavy intensity rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
547,Touros,BR,77.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
549,Mabaruma,GY,80.29,broken clouds,8.2,-59.7833,Monty Brooms Guest House
551,Lakatoro,VU,77.04,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
555,Tautira,PF,77.31,clear sky,-17.7333,-149.15,Pension Oaoa
556,Tacuarembo,UY,68.18,scattered clouds,-31.7333,-55.9833,Complejo San Fructuoso
558,Kuching,MY,77.22,few clouds,1.55,110.3333,Hilton Kuching
560,Mporokoso,ZM,73.83,overcast clouds,-9.3727,30.125,Kutemwa lodge
561,New Gloucester,US,82.2,broken clouds,43.9628,-70.2825,Cedar Brook Cabin
562,Fare,PF,78.37,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
565,Creel,MX,62.6,broken clouds,27.75,-107.6333,The Lodge at Creel Hotel & SPA
567,Daye,CN,69.93,overcast clouds,30.0833,114.95,丽江花马驿精品客栈
568,Lagoa Nova,BR,75.56,broken clouds,-6.1,-36.4833,Chalés dos Cajueiros
570,Ryotsu,JP,76.44,moderate rain,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
575,Darnah,LY,79.72,clear sky,32.767,22.6367,فندق الفردوس
578,Pata,PH,74.89,overcast clouds,17.7152,121.5018,Israel Bakeshop
580,Omboue,GA,75.4,scattered clouds,-1.5746,9.2618,Hotel Olako
582,Shihezi,CN,72.46,clear sky,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
584,Kasempa,ZM,72.1,broken clouds,-13.4584,25.8338,Lolelunga Forest Reserve
586,Pittsburg,US,89.01,clear sky,38.028,-121.8847,Hampton Inn & Suites Pittsburg
587,Multan,PK,85.89,smoke,30.1956,71.4753,Hotel B R Lounge
589,Marion,US,82.29,few clouds,39.7684,-86.1555,Hilton Garden Inn Indianapolis Downtown
592,Yatou,CN,65.79,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
593,Jati,PK,81.01,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
596,Mantua,IT,77.95,overcast clouds,45.1667,10.7833,Hotel la Favorita
597,Morondava,MG,69.22,clear sky,-20.2833,44.2833,La Case Bambou
599,Kuroishi,JP,64.76,heavy intensity rain,40.6389,140.5922,Takara Onsen Kuroishi
602,Ames,US,89.1,clear sky,42.0347,-93.6199,"Holiday Inn Express & Suites Ames, an IHG Hotel"
604,Bar Harbor,US,79.34,scattered clouds,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
608,Singkang,MY,74.97,broken clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
610,Luanda,AO,71.6,few clouds,-8.8368,13.2343,EPIC SANA Luanda
611,Mankato,US,88.38,clear sky,44.1636,-93.9994,Hilton Garden Inn Mankato Downtown
612,Syracuse,IT,81.99,overcast clouds,37.0881,15.2792,Hotel Posta
613,Gorontalo,ID,74.41,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
614,Juchen,DE,71.62,broken clouds,51.1,6.5,FeWo Jüchen
617,Novopskov,UA,71.6,clear sky,49.5464,39.0899,"Sanatorno-Ozdorovchyy Kompleks ""Perlyna"""
618,Guipavas,FR,69.85,clear sky,48.4352,-4.3972,Brit Hotel Brest Le Relecq-Kerhuon
619,Matam,SN,78.8,scattered clouds,15.6175,-13.3303,Hotel Beelel Jeeri
620,Shenjiamen,CN,76.53,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
622,Banes,CU,88.66,scattered clouds,20.9625,-75.7186,Hostal Iván y yailet
626,Ozinki,RU,76.73,clear sky,51.1786,49.6769,Korolevskiy Dvor
627,Arkadak,RU,67.66,broken clouds,51.9326,43.4978,Khoper
629,Padang,ID,76.93,broken clouds,-0.9492,100.3543,Mercure Padang
630,Bull Savanna,JM,81.57,overcast clouds,17.8868,-77.5902,Big Red's
634,Lagoa,PT,71.76,broken clouds,39.05,-27.9833,Casa Das Faias
637,Bundu,IN,79.02,light rain,23.1833,85.5833,Rajdhani Hotel
639,Edson,CA,78.94,clear sky,53.5835,-116.4356,"Holiday Inn Express & Suites Edson, an IHG Hotel"
640,Kibondo,TZ,68.94,overcast clouds,-3.5864,30.7203,Pongezi Annex Guest House
641,Bafra,TR,79.83,clear sky,41.5678,35.9069,Sevgi Otel
643,Broome,US,77.7,broken clouds,42.2506,-75.833,Chenango Valley State Park
645,Mtwara,TZ,73.92,clear sky,-10.2667,40.1833,TIL Hotels Mtwara
646,Gubkin,RU,63.25,few clouds,51.2817,37.5458,Ruda Hotel
648,Mongu,ZM,70.57,clear sky,-15.2484,23.1274,Country Lodge Mongu
650,Iwanai,JP,67.12,overcast clouds,42.9744,140.5089,いわない高原ホテル
653,Sokoto,NG,83.7,overcast clouds,13.0609,5.239,Grand Ibro Hotel
655,Ponta Delgada,PT,78.49,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
656,Lahat,ID,71.92,broken clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
657,Otwock,PL,67.06,overcast clouds,52.1058,21.2613,"Holiday Inn Resort Warsaw - Jozefow, an IHG Hotel"
658,Carutapera,BR,83.28,broken clouds,-1.195,-46.02,Lidera
663,Roebourne,AU,69.39,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
664,West Wendover,US,88.81,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
665,Rafraf,TN,80.91,overcast clouds,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
667,Ilovlya,RU,77.52,few clouds,49.3033,43.9796,"Tri Sosny, Baza Otdykha"
669,Rock Sound,BS,83.59,clear sky,24.9,-76.2,Pink Corral Bay Property
671,Amahai,ID,76.66,few clouds,-3.3333,128.9167,HOTEL ISABELA
672,Rumoi,JP,65.68,overcast clouds,43.9344,141.6428,Business Hotel R-Inn
673,Mahibadhoo,MV,78.42,light rain,3.7833,72.9667,Omadhoo Inn
675,Oistins,BB,87.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
676,Klyuchi,RU,65.61,clear sky,52.2667,79.1667,Vesolaya Mayovka
677,Irun,ES,73.26,broken clouds,43.339,-1.7894,ibis Irun
679,Santa Cruz,BO,89.65,smoke,-17.8,-63.1667,Aviador Hotel Boutique
680,Fasa,IR,74.44,clear sky,28.9383,53.6482,Fasa University Boys' Dormitory
681,Tivaouane,SN,77.34,moderate rain,14.9515,-16.8129,SOUNOU KEUR
682,Santa Fe,AR,83.01,light rain,-31.6333,-60.7,Conquistador Hotel
685,Palmer,US,82.15,few clouds,42.1584,-72.3287,Wedgewood Motel
686,Westport,US,86.09,few clouds,41.1415,-73.3579,The Westport Inn
687,Semey,KZ,67.93,few clouds,50.4111,80.2275,Grand Hotel Semey
688,Miri,MY,73.54,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
689,Mikuni,JP,76.91,light rain,36.2171,136.1519,Seifuso
691,Yingcheng,CN,68.76,overcast clouds,30.95,113.55,Yingcheng Hotel
693,Pitimbu,BR,81.19,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
694,Half Moon Bay,US,79.18,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
697,Hamilton,US,84.94,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
699,Huainan,CN,67.71,overcast clouds,32.6264,116.9969,GME Huainan Tianjiaan District Chaoyang East Road Hotel
700,Ajdabiya,LY,80.74,clear sky,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
705,Pacific Grove,US,81.21,few clouds,36.6177,-121.9166,Lovers Point Inn
707,Bushehr,IR,87.89,overcast clouds,28.9684,50.8385,Yas Hotel
708,Bireun,ID,77.38,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
709,Bulungu,CD,78.06,light rain,-4.55,18.6,Maison MC Michel
