City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Semme,FR,46.1963,1.5007,73.81,56,100,3.49,overcast clouds
237,Bouar,CF,5.934,15.596,66.49,97,100,2.57,moderate rain
238,Jardim,BR,-21.4803,-56.1381,91.56,24,0,6.89,clear sky
239,Lavrentiya,RU,65.5833,-171.0,44.37,98,100,10.22,overcast clouds
240,Thompson,CA,55.7435,-97.8558,48.36,71,100,4.61,overcast clouds
241,Tura,IN,25.5198,90.2201,74.98,94,100,4.14,overcast clouds
242,Burns Lake,CA,54.2331,-125.7533,67.42,51,0,5.75,clear sky
243,Yerofey Pavlovich,RU,53.9667,121.9667,35.6,77,63,2.71,broken clouds
244,Bonavista,CA,48.6499,-53.1147,70.18,65,100,14.63,overcast clouds
245,Kalispell,US,48.1958,-114.3129,83.37,31,0,3.44,clear sky
246,Hervey Bay,AU,-25.2986,152.8535,62.49,91,12,8.79,few clouds
247,Broken Hill,AU,-31.95,141.4333,48.67,58,100,4.54,overcast clouds
248,Athabasca,CA,54.7169,-113.2854,81.01,28,8,5.77,clear sky
249,Caohai,CN,26.8661,104.2841,51.39,90,100,3.4,overcast clouds
250,Oranjemund,NA,-28.55,16.4333,60.24,73,99,5.61,overcast clouds
251,Fort Nelson,CA,58.8053,-122.7002,62.19,59,100,0.0,overcast clouds
252,Nong Khae,TH,14.3406,100.8673,81.01,90,100,4.29,overcast clouds
253,Maniitsoq,GL,65.4167,-52.9,39.06,71,38,4.38,scattered clouds
254,Kitui,KE,-1.367,38.0106,66.58,56,100,12.17,overcast clouds
255,Samarai,PG,-10.6167,150.6667,79.57,84,100,14.16,overcast clouds
256,Kushima,JP,31.4583,131.2333,80.04,91,42,2.73,scattered clouds
257,Tailai,CN,46.3833,123.4,47.82,74,9,7.02,clear sky
258,Bagdarin,RU,54.4333,113.6,39.38,73,100,5.55,overcast clouds
259,Iqaluit,CA,63.7506,-68.5145,46.13,75,100,16.11,overcast clouds
260,Shimoda,JP,34.6667,138.95,79.07,89,41,9.71,scattered clouds
261,Tacoronte,ES,28.4769,-16.4102,73.35,92,75,13.8,fog
262,Bethel,US,41.3712,-73.414,84.88,45,40,14.97,scattered clouds
263,Oktyabrskiy,RU,54.4815,53.471,71.83,46,84,6.29,broken clouds
264,Road Town,VG,18.4167,-64.6167,87.89,66,20,5.75,few clouds
265,Pengcheng,CN,36.4311,114.17,70.36,82,0,3.98,clear sky
266,Sinnamary,GF,5.3833,-52.95,82.44,78,100,8.52,overcast clouds
267,Prabumulih,ID,-3.45,104.25,73.35,96,97,2.71,overcast clouds
268,Bereslavka,RU,48.6254,44.0449,75.97,25,5,1.54,clear sky
269,Richards Bay,ZA,-28.783,32.0377,59.49,70,19,6.78,few clouds
270,Adrar,MR,20.5022,-10.0711,85.21,50,100,16.84,moderate rain
271,Sao Filipe,CV,14.8961,-24.4956,78.01,78,100,7.94,overcast clouds
272,Khorixas,NA,-20.3667,14.9667,67.23,41,7,7.83,clear sky
273,Cody,US,44.5263,-109.0565,89.65,22,0,5.75,clear sky
274,Port Hedland,AU,-20.3167,118.5667,64.45,72,40,6.91,scattered clouds
275,Pierre,US,44.3683,-100.351,93.85,36,0,8.05,clear sky
276,Hasaki,JP,35.7333,140.8333,79.29,88,36,18.99,scattered clouds
277,Abha,SA,18.2164,42.5053,73.22,77,0,0.0,clear sky
278,Sur,OM,22.5667,59.5289,85.69,59,3,9.01,clear sky
279,Winnemucca,US,40.973,-117.7357,93.2,13,0,8.48,clear sky
280,Ronneby,SE,56.21,15.276,57.7,82,100,2.3,overcast clouds
281,Yulara,AU,-25.2406,130.9889,54.25,88,100,5.26,light rain
282,Mount Gambier,AU,-37.8333,140.7667,47.34,76,100,5.12,overcast clouds
283,Lethem,GY,3.3803,-59.7968,84.67,66,86,2.28,overcast clouds
284,Harper,LR,4.375,-7.7169,75.33,91,100,11.65,moderate rain
285,Lazaro Cardenas,MX,17.9583,-102.2,86.47,65,94,10.31,overcast clouds
286,Havoysund,NO,70.9963,24.6622,44.83,75,100,11.48,light rain
287,Taga,RO,46.95,24.05,63.32,86,62,2.44,broken clouds
288,Kismayo,SO,-0.3582,42.5454,75.22,79,55,15.57,broken clouds
289,Makungu,TZ,-8.7333,35.2833,59.16,78,10,2.42,clear sky
290,Haag,NL,52.0767,4.2986,69.75,63,4,11.5,clear sky
291,Fairbanks,US,64.8378,-147.7164,61.09,64,100,9.22,overcast clouds
292,Batticaloa,LK,7.7102,81.6924,76.68,92,100,6.22,heavy intensity rain
293,Grand-Lahou,CI,5.1367,-5.0242,74.53,90,71,11.03,moderate rain
294,Maltahohe,NA,-24.8333,16.9833,68.95,24,100,5.44,overcast clouds
295,Husavik,IS,66.0449,-17.3389,60.12,63,97,22.28,overcast clouds
296,Ohara,JP,35.25,140.3833,79.95,89,20,16.37,few clouds
297,Mackay,AU,-21.15,149.2,65.68,91,66,11.86,broken clouds
298,Luderitz,NA,-26.6481,15.1594,57.16,83,5,5.17,clear sky
299,Cooma,AU,-36.2333,149.1333,39.38,97,19,3.94,few clouds
300,Williston,US,48.147,-103.618,90.81,27,1,3.0,clear sky
301,Muros,ES,42.7762,-9.0603,68.68,84,62,1.79,broken clouds
302,Pihani,IN,27.6333,80.2,83.68,72,100,4.68,overcast clouds
303,Loandjili,CG,-4.7561,11.8578,74.19,85,100,10.38,overcast clouds
304,Brae,GB,60.3964,-1.353,53.53,74,94,3.74,overcast clouds
305,Leningradskiy,RU,69.3833,178.4167,33.17,99,100,12.64,snow
306,Kulykivka,UA,51.3735,31.6466,56.46,75,3,7.61,clear sky
307,Riyadh,SA,24.6877,46.7219,91.54,16,100,9.93,overcast clouds
308,Kholodnyy,RU,62.7167,147.95,45.09,83,98,5.06,overcast clouds
309,Oranjestad,AW,12.524,-70.027,91.35,52,20,20.71,few clouds
310,Bay Roberts,CA,47.5999,-53.2648,80.65,67,9,7.0,clear sky
311,Idritsa,RU,56.3316,28.8988,49.71,78,99,7.02,overcast clouds
312,Sandovo,RU,58.4602,36.4128,46.71,85,100,12.75,overcast clouds
313,Karratha,AU,-20.7377,116.8463,69.76,54,31,3.11,scattered clouds
314,Yeppoon,AU,-23.1333,150.7333,62.38,94,87,9.69,overcast clouds
315,Mitu,CO,1.1983,-70.1733,86.29,57,57,3.38,broken clouds
316,Vostok,RU,46.4856,135.8833,49.73,95,0,4.38,clear sky
317,Vallenar,CL,-28.5708,-70.7581,66.04,38,1,9.08,clear sky
318,Maku,IR,39.2911,44.4521,79.41,15,0,0.0,clear sky
319,Llanes,ES,43.4198,-4.7549,68.45,85,88,1.5,overcast clouds
320,Chulym,RU,55.0997,80.9572,62.6,58,58,7.74,broken clouds
321,Kalaleh,IR,37.3807,55.4916,80.96,26,0,3.24,clear sky
322,Chapais,CA,49.7834,-74.8492,56.98,71,100,8.93,overcast clouds
323,Saint Anthony,US,45.0205,-93.218,89.82,41,0,11.5,clear sky
324,Lorengau,PG,-2.0226,147.2712,80.78,82,72,9.44,broken clouds
325,Skeldon,GY,5.8833,-57.1333,87.06,64,97,2.77,overcast clouds
326,Swan Hill,AU,-35.3378,143.5544,40.06,83,36,1.63,scattered clouds
327,Karaton,ID,-6.3424,106.1045,74.39,89,100,1.14,overcast clouds
328,Codrington,AU,-38.2667,141.9667,46.67,73,100,8.08,overcast clouds
329,Tessalit,ML,20.1986,1.0114,98.74,11,100,10.22,overcast clouds
330,Hailey,US,43.5196,-114.3153,91.99,24,0,9.22,clear sky
331,Alta Floresta,BR,-9.8756,-56.0861,102.02,18,4,5.75,smoke
332,Marsaxlokk,MT,35.8419,14.5431,82.08,74,0,9.22,clear sky
333,Faanui,PF,-16.4833,-151.75,78.33,65,12,22.06,few clouds
334,Rio Grande,BR,-32.035,-52.0986,69.91,68,45,11.03,scattered clouds
335,Kenora,CA,49.8167,-94.4337,70.77,46,20,5.75,few clouds
336,Japura,ID,-0.3167,102.35,74.14,97,66,2.46,broken clouds
337,Sabha,LY,27.0377,14.4283,90.45,19,0,12.75,clear sky
338,San Patricio,US,28.017,-97.5169,91.29,53,100,9.24,overcast clouds
339,Bonthe,SL,7.5264,-12.505,77.76,83,100,8.48,overcast clouds
340,Novyy Urengoy,RU,66.0833,76.6333,40.46,87,81,9.6,broken clouds
341,Birao,CF,10.2849,22.7882,67.95,94,100,3.13,overcast clouds
342,Ayan,RU,56.45,138.1667,53.49,93,66,9.24,broken clouds
343,Cazones,MX,20.7167,-97.3167,93.0,58,75,11.5,broken clouds
344,Pochutla,MX,15.7432,-96.4661,91.81,59,100,7.23,overcast clouds
345,Idenao,CM,4.2475,9.0047,75.4,91,100,4.25,overcast clouds
346,Bathurst,AU,-33.4166,149.5806,47.82,93,5,1.01,clear sky
347,Isla Mujeres,MX,21.2311,-86.731,78.85,67,51,10.38,broken clouds
348,Meadow Lake,US,34.8014,-106.5436,86.31,37,7,7.58,clear sky
349,Puerto Narino,CO,-3.7703,-70.3831,84.45,67,100,2.3,overcast clouds
350,Griffith,US,41.5284,-87.4237,86.11,48,40,13.8,scattered clouds
351,Arman,RU,59.7,150.1667,49.78,84,7,3.91,clear sky
352,Alice Springs,AU,-23.7,133.8833,54.95,88,100,0.0,light rain
353,Magadan,RU,59.5667,150.8,49.51,85,13,3.33,few clouds
354,Lanzhou,CN,36.0564,103.7922,62.67,48,77,2.82,broken clouds
355,Alamosa,US,37.4695,-105.87,78.75,28,5,1.48,clear sky
356,Necochea,AR,-38.5473,-58.7368,64.4,58,100,8.25,overcast clouds
357,Honiara,SB,-9.4333,159.95,75.61,90,94,8.32,overcast clouds
358,Flinders,AU,-34.5833,150.8552,53.19,89,38,4.0,scattered clouds
359,Rio Branco,BR,-9.9747,-67.81,93.81,33,0,3.44,clear sky
360,Taltal,CL,-25.4,-70.4833,58.15,75,25,4.41,scattered clouds
361,Baiquan,CN,47.5833,126.0833,46.99,91,100,10.33,overcast clouds
362,Spornoye,RU,50.8448,37.2913,64.58,59,17,8.61,few clouds
363,Areosa,PT,41.7178,-8.8571,64.8,85,100,6.26,overcast clouds
364,Mweka,CD,-4.85,21.5667,77.63,62,96,1.7,overcast clouds
365,Fortuna,US,40.5982,-124.1573,61.72,89,100,5.75,overcast clouds
366,Bintulu,MY,3.1667,113.0333,73.81,100,20,3.44,few clouds
367,Barranca,PE,-10.75,-77.7667,65.52,70,5,13.67,clear sky
368,Afyonkarahisar,TR,38.75,30.6667,71.29,60,0,6.53,clear sky
369,Durango,MX,24.8333,-104.8333,69.48,68,100,5.64,overcast clouds
370,Aranda De Duero,ES,41.6704,-3.6892,72.57,20,5,8.48,clear sky
371,Puerto Escondido,MX,15.85,-97.0667,86.83,62,40,9.22,scattered clouds
372,Samur,RU,41.8253,48.486,79.05,43,0,3.15,clear sky
373,Talaya,RU,61.3833,152.75,44.55,74,22,6.4,few clouds
374,Cururupu,BR,-1.8283,-44.8683,84.07,60,54,4.72,broken clouds
375,Boa Vista,BR,2.8197,-60.6733,87.78,55,40,6.91,scattered clouds
376,Sistranda,NO,63.7256,8.834,51.76,65,75,9.84,broken clouds
377,Bilma,NE,18.6853,12.9164,99.63,16,12,9.35,few clouds
378,Takoradi,GH,4.8845,-1.7554,74.44,92,43,10.83,scattered clouds
379,Skibbereen,IE,51.55,-9.2667,64.11,73,100,10.0,overcast clouds
380,Niono,ML,14.2526,-5.993,81.09,61,68,6.67,broken clouds
381,Tukrah,LY,32.5341,20.5791,80.33,70,6,12.93,clear sky
382,Cabedelo,BR,-6.9811,-34.8339,81.27,70,93,19.19,overcast clouds
383,Vila Velha,BR,-20.3297,-40.2925,69.75,73,75,9.22,broken clouds
384,Balkhash,KZ,46.844,74.9804,72.93,31,2,5.35,clear sky
385,Vagur,FO,61.4732,-6.8119,51.06,87,8,13.78,clear sky
386,Faya,SA,18.3851,42.4509,73.51,32,24,8.5,few clouds
387,Yumen,CN,40.2833,97.2,67.75,26,3,6.06,clear sky
388,Lake Havasu City,US,34.4839,-114.3224,108.46,19,0,8.05,clear sky
389,Kencong,ID,-8.2833,113.3667,73.63,93,79,1.45,broken clouds
390,Nyuksenitsa,RU,60.4128,44.2397,50.47,97,100,9.71,overcast clouds
391,Bilibino,RU,68.0546,166.4372,31.75,81,72,3.09,broken clouds
392,Chara,RU,56.9064,118.2631,39.9,67,100,2.51,overcast clouds
393,Pangnirtung,CA,66.1451,-65.7125,48.2,76,20,9.22,few clouds
394,Qui Nhon,VN,13.7667,109.2333,78.57,87,1,4.68,clear sky
395,Norman Wells,CA,65.282,-126.8329,64.44,63,75,3.44,broken clouds
396,Harrismith,ZA,-28.2728,29.1295,41.68,29,4,2.93,clear sky
397,West Bay,KY,19.3667,-81.4167,89.08,69,75,8.05,broken clouds
398,Lidkoping,SE,58.5052,13.1577,53.62,83,20,3.87,few clouds
399,Alofi,NU,-19.0595,-169.9187,73.29,94,38,12.66,scattered clouds
400,Banjar,ID,-8.19,114.9675,74.7,91,85,4.59,overcast clouds
401,Rawson,AR,-43.3002,-65.1023,61.41,30,100,1.92,overcast clouds
402,Chaman,PK,30.9236,66.4512,78.73,28,5,1.01,clear sky
403,Carlsbad,US,33.1581,-117.3506,111.79,60,0,12.66,clear sky
404,Cao Bang,VN,22.6667,106.25,74.91,97,100,3.22,overcast clouds
405,Asasa,ET,7.1,39.2,54.23,89,70,1.45,light rain
406,Limbang,MY,4.75,115.0,75.31,97,100,1.07,overcast clouds
407,Manono,CD,-7.3,27.4167,78.03,56,46,3.0,scattered clouds
408,Pacifica,US,37.6138,-122.4869,80.83,75,40,14.97,scattered clouds
409,Monte Patria,CL,-30.6919,-70.9467,62.58,56,0,7.16,clear sky
410,Marzuq,YE,14.4,46.4667,78.49,62,3,6.26,clear sky
411,Matara,LK,5.9485,80.5353,76.28,90,99,13.98,overcast clouds
412,Lindi,TZ,-10.0,39.7167,73.31,74,96,6.8,overcast clouds
413,San Isidro,PE,-12.1167,-77.05,62.19,72,100,14.97,overcast clouds
414,Kralendijk,BQ,12.15,-68.2667,91.38,55,40,14.97,scattered clouds
415,Rosetta,EG,31.4044,30.4164,78.78,72,0,9.93,clear sky
416,La Palma,US,33.8464,-118.0467,108.66,40,20,5.75,few clouds
417,Baft,IR,29.234,56.6057,67.44,11,26,8.37,scattered clouds
418,Abu Samrah,SY,35.3029,37.1841,88.68,34,70,6.42,broken clouds
419,Novikovo,RU,51.1537,37.8879,63.88,64,18,6.53,few clouds
420,Priargunsk,RU,50.3691,119.1012,43.11,41,63,7.36,broken clouds
421,Lompoc,US,34.6391,-120.4579,80.85,68,0,13.8,clear sky
422,Charters Towers,AU,-20.1,146.2667,59.56,85,28,6.73,scattered clouds
423,Amapa,BR,1.0,-52.0,76.48,79,94,5.46,overcast clouds
424,Thaba Nchu,ZA,-29.2093,26.839,52.11,49,1,7.2,clear sky
425,Dzhebariki-Khaya,RU,62.2167,135.8,46.27,90,100,1.66,overcast clouds
426,Lisakovsk,KZ,52.5369,62.4936,71.83,36,23,9.08,few clouds
427,Bac Lieu,VN,9.285,105.7244,80.64,82,60,5.44,broken clouds
428,Margate,GB,51.3813,1.3862,66.31,74,6,8.99,clear sky
429,Luan,CH,46.3592,6.9759,59.86,84,100,1.86,overcast clouds
430,Bubaque,GW,11.2833,-15.8333,79.99,81,100,16.98,light rain
431,Portland,US,45.5234,-122.6762,87.94,51,0,4.0,clear sky
432,Opuwo,NA,-18.0607,13.84,69.39,36,9,3.8,clear sky
433,Anna,RU,51.4842,40.4299,65.43,57,32,8.1,scattered clouds
434,Rogovskaya,RU,45.7312,38.7396,80.47,30,0,8.9,clear sky
435,Medina Del Campo,ES,41.3124,-4.9141,77.65,30,2,8.23,clear sky
436,Kiama,AU,-34.6833,150.8667,57.0,92,40,5.86,scattered clouds
437,Kavieng,PG,-2.5744,150.7967,82.49,69,91,16.84,overcast clouds
438,Maneromango,TZ,-7.1988,38.7848,66.33,90,1,7.56,clear sky
439,Atar,MR,20.5169,-13.0499,93.33,42,33,10.04,scattered clouds
440,Monte Santo,BR,-10.4378,-39.3328,70.92,61,100,10.45,overcast clouds
441,Paciran,ID,-6.8767,112.3761,77.45,86,89,6.26,overcast clouds
442,Zhangye,CN,38.9342,100.4517,66.0,42,29,7.09,scattered clouds
443,Bud,US,39.447,-86.1758,83.48,50,0,6.87,clear sky
444,Usinsk,RU,65.9939,57.5281,38.19,71,28,8.55,scattered clouds
445,Tsumeb,NA,-19.2333,17.7167,72.55,21,83,9.53,broken clouds
446,Laguna,US,38.421,-121.4238,97.09,39,0,5.75,clear sky
447,Beringovskiy,RU,63.05,179.3167,45.95,90,100,20.07,moderate rain
448,Canatlan,MX,24.5167,-104.7833,71.69,63,99,4.16,overcast clouds
449,Marfino,RU,55.7028,37.3822,57.11,62,0,11.18,clear sky
450,Trinidad,BO,-14.8333,-64.9,89.58,35,0,4.61,smoke
451,Sorong,ID,-0.8833,131.25,77.85,79,48,4.14,scattered clouds
452,Ipoti,NG,7.8738,5.0769,68.68,97,100,6.04,overcast clouds
453,Mao,ES,39.8885,4.2658,79.36,83,40,2.3,scattered clouds
454,Rabo De Peixe,PT,37.8,-25.5833,77.27,93,40,4.61,scattered clouds
455,Tarboro,US,35.8968,-77.5358,88.18,42,75,9.22,broken clouds
456,Salvador,SV,13.8333,-88.9167,80.64,88,85,3.71,overcast clouds
457,Tamana,JP,32.9167,130.5667,77.16,93,82,3.71,broken clouds
458,Severo-Kurilsk,RU,50.6789,156.125,55.17,77,100,3.87,overcast clouds
459,Maceio,BR,-9.6658,-35.7353,72.84,94,75,12.66,broken clouds
460,Batemans Bay,AU,-35.7167,150.1833,51.3,90,44,4.32,scattered clouds
461,Viedma,AR,-40.8135,-62.9967,69.66,22,100,6.4,overcast clouds
462,Matamoros,MX,25.5333,-103.25,75.31,73,75,0.0,haze
463,Asau,RO,46.4333,26.4,65.32,91,97,2.33,light rain
464,Krasnyye Chetai,RU,55.6887,46.1386,64.04,65,35,7.27,scattered clouds
465,Mangrol,IN,21.1167,70.1167,80.4,84,100,11.65,overcast clouds
466,Aqtobe,KZ,50.2797,57.2072,68.09,34,0,4.47,clear sky
467,Belem De Sao Francisco,BR,-8.7539,-38.9658,81.36,39,29,21.56,scattered clouds
468,Mapimi,MX,25.8167,-103.85,79.39,51,98,6.53,overcast clouds
469,Almaznyy,RU,48.0448,40.045,75.24,46,56,7.87,broken clouds
470,Guerrero Negro,MX,27.9769,-114.0611,80.94,60,16,12.03,few clouds
471,Bayanday,RU,53.0661,105.5139,47.48,68,13,4.68,few clouds
